date,content,sentiment
2018/3/23 0:00,___´¸_________¨æ__¨ç__¡æ__´è_å½±å_ï¼___¥å__ºå¤§å¹___´ï________©å¤§è·__ï¼_____è¯___°ä_è·3.39%__·±___4.02%__¸­å°__è·4.09%___ä¸__è·5.02%ï¼____¸ª_¡è_400å®¶ï_è·__è¶5%__¸ª_¡è_2000å®¶ï_ä»___200å®¶ä¸ª_¡çº¢___å¸____çª______¢è__´ï__©ç_è¿_¸ªè¶____çª__æ¶____å¸__èµ__å±_§åä½___¥ä__,2
2018/3/23 0:00,ä¸ä¸´¸___ï¼__æ°__ç½_äº__ä»______³ç_______å¤©ï_ä»_¤©_µå__¡å__¨ä__1ä¸_ä¸___ºå_ï¼_____çº¿å·²ç»_©ºä»__è¿_³¢å¤§è_è¦_____»ï_ä¸____å¦__åº_ï¼__ä»______ç»_¤§å®¶ä_ä¸è§£ç____å¤©ï_å¤§åä¸èµ·å___ä¼__ä¸ºä¸­ç¾_¸¤_½ä_è§¦å____è´¸æ__£æ_ï¼__ä»·²ç»______ºä_è´¡ç___,2
2018/3/23 0:00,ä¸_è´¸æ_______ï¼______´ç_å­_____è¦_´§ï¼_____ä¸___¡æ____äº__è¿_¥½å¤§å_èº²è__»ä_ï¼_____ä»__ï¼_¡ºä¾¿èä¸ä¸_»¥____¨è__¡ç¥¨äº__ä¸___¤©_¨è_ç¥¨å___ï¼__è¾_º»_¦ï_è¿__ä½__ä¸äº_¥½ï¼___¨â¦â¦â,2
2018/3/23 0:00,_¹æ________è´¸æ____A_¡å_åº_¼º___è·___500_¡ã_´¸___å·_____å·²ä_ï¼_²¡_¨ä¸¤ä¼___´å____å·±ç_ä»_____å¼å§_____ä¸__ä¹±ä__µå_____ºä_____·ï_ç»__ä¼___ï¼_¸­_½æ_____ï¼__å¤§ç_åº_å¿__æ²¡è°±ï¼__ä»__å¥_·¯ï¼__è¯¥æ_________ï¼_¾¹èµ°è¾¹____ç»__________¥è_____äº__ç§__ï¼_,2
2018/3/23 0:00,__´¸___æ­£å_å¼____¨ç_å¸__ä¸_______/__³°___ä¸__è¯¦æ_èµ_ï¼_xï¼_ffightï¼___((__º«___°æµª_¡å_)_,2
2018/3/23 0:00,_¶ç_ï¼___¥ç__¢å______ï¼__äº_¸­ç¾_´¸____¶å____ï¼___¡å¤§è·__ä¼_A_¡å¤§å¹__å¼ï¼__å¤__èµ_________ï¼______»å__¡å__³ä_å»ºèï¼__å¤©ç_èµ°å__³é__¡ä_è¡______¤ä_å°¾ç_å°___¾å¤´å®__æ²¡æ_ä¼_¨³__¿¹è±¡ï____ä¹_____ç¡_è¦__åº___©ç____åº_____å¤§åæ­¢ç_å¾¡åæ±_z300740____¨æ_é«__ï¼_¤§å®¶èå¾__ä¸_£â,2
2018/3/23 0:00,ä¸_è´¸æ____ç¾__å¤§è_700_¹ï_é¾_¤´ä¸__ä¸__ä¸_____º¢__ï¼_____ä¸_z300181ä½³å£«ç§__sz300193,2
2018/3/23 0:00,ä¸_____sh000001_¶ç_ï¼___¥ç__¢å______ï¼__äº_¸­ç¾_´¸____¶å____ï¼___¡å¤§è·__ä¼_A_¡å¤§å¹__å¼ï¼__å¤__èµ_________ï¼______»å__¡å__³ä_å»ºèï¼__å¤©ç_èµ°å__³é__¡ä_è¡______¤ä_å°¾ç_å°___¾å¤´å®__æ²¡æ_ä¼_¨³__¿¹è±¡ï____ä¹_____ç¡_è¦__åº___©ç____åº_____å¤§åæ­¢ç_sz300740å¾¡åæ±_z300740__,2
2018/3/23 0:00,_¡æµ·æ±__23_¥æ_è¯__å¤§ç_ä¸_____´è__¿æ_ç¡1__¤§____°ï_3152_¹ï_è·__3.39%ï¼__å¤©å¤§___å¼ä½_µ°ï¼___´é_çº¿ã__äº¤é_2934äº¿æ_ä¸__ä¸º¤____1845äº¿åäº1089äº¿ï___¸­___¿å_____ï¼____å¿µå_____§æ_ï¼____¶ï_è§¦æ_å±__å®½å¸¦____è°___¨å_ï¼_____å¸__ä¸_¶¨195å®¶ï_æ¶¨å_35å®¶ï_ä¸__3026å®¶ï_è·__409å®¶ã_,2
2018/3/23 0:00,___è¯__è´¸æ__________ç»²ªæ·±è_____²ª___3.39%___æ­¢æ____æ²__3152.76ï¼__3.39%ï¼_____1726.02ï¼__5.02%______ä¸__ï¼__ä¸__é¢_¶¨ä¸¤å_ï¼__ç±³æå¿µã__å£º·æ¦_¿µ_____5Gé¢__ä¸¤å__¶ä__¿å_ä¸__,2
2018/3/23 0:00,_¶è_ï¼__äº_¤§___å¼ä½_µ°ï¼__å¤___´è___´¸___å½±å_ï¼_¸»_¿å_____¿ä_å¼3%___è·__¡ä_æ»______²ã_______________è¡___¸ç__¿å_è·__å±__ï¼___»äººæ°____ä¸______è¶____¼¹ï¼____º¦ä¹_____¸¤å¸3000å¤_ä¸__ï¼_¤§____________ç»__ºã_è®¡å_ä¸__ç»__äº__¢å____ä»___ºä____çº¿å__¸ï__º¿æ³¢â,2
2018/3/23 0:00,__¡¨äº______å´_»é_¤§é¡¶ã_»§___ç©ºä____äº______¾å_ï¼__æ¬¡ç©ºä»_º²è¿_´¸___é»_¤©é¹__è´¸æ____çº§ï_é¦____¼¤____¡æ__¦â¦å__ºä__´ä_å¯__ï¼__¡å_é£__æµ_ä¹±ä__ºå¤§å¦__ä¸__ç§____å°____è§_____è´¸æ____å½±å_ï¼___è·___»é_¤§é¡¶â,2
2018/3/23 0:00,___äº_¤´_¡æ_ç«______¥è_å¸__è¯__ä¸_è´¸æ_____¢æ_å¼A_¡æ_è·___¾è_è·____ä»___¡å__¶è_ï¼_¸­ç¾_´¸____¨é____A_¡æ_è·___¾è_è·___,2
2018/3/23 0:00,___ç®è¯__3.23ï¼__ä¸¤å_è·___¡ç¥¨è¶__400__å¦__ä½___¡ç¥¨æ²¡è______ï¼__ä¹°å_______¡ï_ä¸¤å_è·__è¶__5%___ç¥2065__å¦__ä½___¡ç¥¨è·__å°__5%ï¼_____ä½_¹°_°ç__¼º_¿è_ï¼_¸¤å¸_çº¢ç__¡ç¥¨__195__å¦________ç¥__è¦__ä½_°±å¼å±±ç_æ´¾æ_å¾__ï¼_ä¹__å°±èµ¶ç´§ä¹°å½©ç¥¨_»å______è´¸æ___½±___ä¹_¤§ï¼____²¡_,2
2018/3/23 0:00,å°±é_ä½__ä¸__?è¿______?__¸­ç¾_´¸______¨å____å¸__æ²·±_¡æ____æ²_è·3.39%_3_23_¥æ_____´¸___é¢__å½±å_ï¼_²ªæ·±ä_å¤§è____å¤§å_è·³ç©ºä½______³æ____æ²__3152.76ï¼__3.39%ï¼_____1726.02ï¼__5.02%__¸¤å¸_400_¡è____,2
2018/3/23 0:00,ç½_______è§_è®ºè_ä¸_è´¸æ____ä¸_å¤______©ã__ä¹___¨èï¼_°±___ä¸__¡å_å°±èï¼___£ä_å¤__ä»ä¹__ï¼___¡è____,2
2018/3/23 0:00,ä¸ä¸´¸_______¡è____æ²¡æ___²¡ä¿¡ä»°è¶_º§__»ª__è¯´è__å°±æ_ä¸____¤§ï¼__è¦_____é£________å¿___·±_____,2
2018/3/23 0:00,è¿__å¹´ä_ä¹___¾é_ç»__è¿__ï¼__ä¸´¸___å¤§ç____è¿_____è¯´ä_ï¼___¿ç_¥ä_______,2
2018/3/23 0:00,_____¥¸___è´¼ç_è¯___¡å_å¹´æ²¡æ¶__è·____µ·_¥æ_è°___¶è_ç¾____´¸______ä½_»¬äº__ï¼,2
2018/3/23 0:00,__äº_____ï¼___¡è______æ²¡æ________´ç___,2
2018/3/23 0:00,ä»_¤©__¸ºå¾__¡ç_ä»·å_____½æ_ä½__3-5_¹ï_____å¤©å____ä¼__å¤__å¤______ºæ_é¢__T0å°±æ_è¯__________å¥___ºæ__å¤_æµ__çº¿å_ç©ºå___å¤__ï¼____ä¿¡ä_ä»_æ³_æµ_´¸___å¯¼è___¤§ä½__ï¼_____ä¸¼º_£ç±»ä¼2_6_¥é_å¤©ç_ç¼ºå_ï¼____ï¼____ä¸æ¬¡å_ä»¥éæµ__äº_____è·__é£__ï¼__ä¸æ¬¡ä__»¥é¢______¡æ³¢_,2
2018/3/23 0:00,ä¸¤å__©ç____´å__ºå_ç¾_____è´¸æ___½±___è·______________ï¼__ä¸___________¿å__¸å___ï¼_______²ç__¨æ__§å_ç§____´§å¸___´è_å½±å___¸º_¸ç_ä¸»å____å°_±³___å¾·æ_ä»£ã__å£º·ç­__è§__æ¦_¿µè·_____ï¼___________ä¸¤å____å»¶ç»­ä¸_è¶__ï¼_¸¤å¸__äº¤é_æ¯__å¤©æ_å¤§æ__¾ï________æµ__ï¼_²ª_¡é__,2
2018/3/23 0:00,ä¸_è´¸æ____A_¡è_å¾__ç¾__è¿__ï¼___¿ä_å°±è_äº_____å¤§é_ç§¸ª_¡å_å§_·³æ°´ã_,2
2018/3/23 0:00,ä»_____å¥½å¥½___ä»ä¹_¸­ç¾_´¸___ï¼___³æ____è·__ï¼__è¿____°±è¿__è¢_______è¯____h000001____,2
2018/3/23 0:00,ç¿°å_ç¦__ï½2018å¹3_23_¥è_å¸___¥å_ä¸_è´¸æ____ç¾___´è_å½±å_ï¼__¡å____è·___¾ç____ä¸__å§__________ä¹°å_å¹¶å___¸­___è¿_______å¤©ä_å°_ººç§______å¤____å°±æ_ä¹____¸­___ä¸_´ä_____ä»¥å°±ç®___°å_ä¸____¤ºä¹_¹¶æ²¡æ____ä»__ä½__°±___å¤_ººä¹°ä__¡ç¥¨ä¸__å¾_____·ï_è´¦æ_ä¸_º¢ä¸__ï¼___¸ªä¸¥â,2
2018/3/23 0:00,è´¸æ___·²ç»_____600äº¿ç_____³ç____äº__æ´²å__ºç____ï¼___°æ__¢é_äº_________¿é__________æ¶¨åï¼__ä½___°å_çº¿æ_è·__è¿__ä¸__ä»__è¿__ï¼___¨æ_æ¯___·±____ºä__±ä__¹ç___´¸______________¢å½±____©ç©º__¤§å¹__è·___ä¸_©ç©º_______»¥è¯´å_è¦__å¸_____èµ___½æ____è§_______¸º__å¹¶æ²¡_,2
2018/3/23 0:00,_¹æ__ç½²æ_ä»¤ä_å¯¹ä___º²è¥¿æ__½åèµ¦å__³ç_ï¼___½ï__¥æ_ï¼_·´è¥¿ï_æ¾³æ´²ï¼__è¥¿å_ï¼__ç»_¸­_½ç_____å®¶ä_æ¦___¶ç_ï¼______ä¸___å°±æ___äº_¸­_½ï_________´¸___è¿__ç»§ç»­_____ä¸ä¸¤¼________æº____å¤§åä¸__æ³¨æ_ï¼__æ­¢å__¡è_____°ï____è¿__ç­¹ç___å¾__ä»_____ä»__ï¼_´¸________ä¸ä¸___,2
2018/3/23 0:00,ä¸_è´¸æ_______ä¸__ç»__ä¸____________°å__10___ä¸__1%ï¼__å¹__åº¦è_è¿500_¹ã__ç¾__å¸__ä¸_¡è_å¹_°¤_____ä¼__è·7.5%ï¼_¾®___è·6.5%ï¼___¹è_ç©ºä_è·6.35%ï¼__åº¦è_4.8%ï¼_____4.6%ï¼_____4%__¸­_½è_å¸____ç»¿â¦â,2
2018/3/23 0:00,ä¸_è´¸æ____å§_____è·__ï¼___ï¼_»¥________æ°´ä__,2
2018/3/23 0:00,ä»_¤©_¨é__¢æ_é»___¡ä____è´§ç_é»____è¦_¤§æ¶__ä¸__å®_____ä¸__ï¼_´¸___å¯¹ç_æµ__å½±å_ä¿__é»______©é_æ±_____è§_´¸____½èä¸_ç»____20å¹´ï_è¿__æ¯2008å¹´æè´·å__ºè_ä¸¥é___¤§äº__é»____äº_¹´_____ç¿»å_,2
2018/3/23 0:00,ä¸´è__¶ç_ï¼___°å_è·³æ°´äº___©ç_å¤__å¦_____å¤´å________¡å_è´¸æ____æ¿å¼ºå_ï¼___©ç_å¹¶æ²¡____°æ_______å°¾ç_å¦___¶ä_ä¸__ï¼__ä¸å¤§æ___æ¬¡ä__ä¸___³ä___¼¹è¿__ç»§ç»­_³æ³¨_¨æ_æ¶__äº____ï¼_¤§å®¶å_ä»__ä¸__å®_å®__å¥½ï_å°¾ç__¶ä___°±___æ­¢æ_____ä»__ä½__å¯¹ä_ä½______½è_¨æ__´æ_ç£__é«____°½___¿ï__,2
2018/3/23 0:00,å¤§å__¡æ__¥å°±___________å¸__èµ·è´¸___ï¼_äº_____æ£__·²_,2
2018/3/23 0:00,3-23___ï¼__ç¾__è´¸æ___½±_________ä¸_____ä½_¤§æ¶________¡ï_ä¹_°±__ç»__ï¼_¤§è·_____ä»¶ï__¢é_ç­6_¿å_è·_____5%ï¼__ä¸ä¸_______è¾¹ä_è·_____ä¸__¥ç_ï¼__äº___ºå¼±_¿ï_è¿__ä¸______¢å_è´§ï_ç»§ç»­å¾æ­»é____å¼±å_ä¸_ä½_____é«___½å_çº¿ç_ä½___½æ__ºã__ä»è¿_ä¸___§ä_ä»¶æ_æ³___¡ï____,2
2018/3/23 0:00,å·__å®£å_ä»_¤©è¦_ä¸_å¼å§_´¸___ï¼______¡é_è®¤§è·___¨ç__½ä_å¸__ä¸_¡å__¨è_______å¤©å____å¤A_¡ä¼°è®¡ä____ä¸______½æ__°ï_ä¸¤ä¸ª_½å__´¸___ï¼___¨ç_å±_____¹ç__¡æ_____å½___¶é_ï¼_¾®__·²å¤§è_5%ï¼___¡è_è®_DRå·²ç_è·__8%ï¼__¥é__½å¤©æ¸__¾è___5%ï¼__3ä¸___å¤©ç_ï¼__è·_¸º_,2
2018/3/23 0:00,"____»ç_ï¼__ä¸_è´¸æ___½±___ï¼______¥å¤§å¹_·³ç©ºä_å¼__´¸___å±_____ç­__ï¼__ä¿¡å__¹å¹¶ä¸______°è__·ç_ç»_____çº_å¸_____è·_____è´¸æ____å¹¶ä_ç§__________å¤§å__¾å¤§ï¼_____æ­§æ__¾å_å¢______·ç____ä¸__å»ºè____©ç____""ç¨³å____èµ_____å¾__ç§____èµ_____çº¿é__ä¸äº__è´¨é___""__",2
2018/3/23 0:00,ä¸_è´¸æ_____________________ç»¿æ²¹æ²¹â,2
2018/3/23 0:00,å¤§ç__µäº¡äº___¨å¤©___è¯__è¯´å¤§_______¡¥3210_____¼º_£å_äº__æ²¡æ__°å_å¤_¸¡__å¤___´è_ï¼__å¤©æ_ä¸_____¿«ï¼___¥æ_å¹´æ_ä½__ç¼ºå______¡¥äº______¸ª_____¸­_½ç_è¿·ï_è¿__è¿24å°__å¯¹ä____ç»___æ¢¦ã_____10_¹å_ä¹__è¿_³¢__¼¹__º¦ä¸_¼ºï¼__å¼__»·å¤_ï¼_å¤´æ²¡_¾ç¤º_ºå¤ªå¼ºç___,2
2018/3/23 0:00,__³¥é©_ç¾__911___ä½__è·__ç¾_____é£__ä½__è·__ç¾____´¸___ä½__è·____¡ç_ä¸__å°±å¸¦___¤§______ï¼_,2
2018/3/23 0:00,å·__ç­¾ä_ï¼_å¸__å¤©èå¯¹ä¸­_½å_å§_´¸___ï¼______¡é_è®¤§è·___¨ç__½ä_å¸__ä¸_¡å__¨è_______å¤©å____å¤A_¡ä¼°è®¡ä_ä¼__ä¹__è·____½æ__°ï_ä¸¤ä¸ª_½å__´¸___ï¼___¨ç_å±_____¹ç__¡æ_____å½___¶é_ï¼_¾®__·²å¤§è_7%ï¼___¡è_è®_DRå·²ç_è·__10%ï¼__å¤©ç_A_¡å______________©å_ä¿__???_,2
2018/3/23 0:00,______µ·è´¸æ_____½±____¨ç__¡å____¡ä_å¤§è____å£°ä_è·__å¤Aå°¤å_________»ª___ï¼__ä½__ç©¿ä_ä¸__ä½__ï¼___å§__ä¸_ä¹°ç__¿æ_ï¼__è´¸æ_______é¦__ä¸_å¤A__¡¨_°å__¨ä¸¢_¸â¦â¦æ_èµ___è¾___¦ç_ç§´¯__å°±è____ï¼__å¤___°ä_____¨å__ºæ_ç»_å½¢æ_____¢å_ç´____è§___¨å¤©è¿__´ä_äº___¨â,2
2018/3/23 0:00,ä»_¤©å¤§ç__»¥_¨â__å£_½¢å®¹ï_è°___³å_ï¼_¸­ç¾__è´¸æ______¨ç_å±_____¹ç__¡æ_ï¼____»¥ä¸ºï_3000___¡è_å®__20000_¹ç__¡æ_è·__ä½__ä»_äº_A_¡ç__¥è___ä¸_____è·__å¤§ä____ï¼__ç¾__è¿_______»¥å®_____ï¼__¤§_______ï¼__________äº___¥æ__¡å__´è_4.5%ï¼_è·_______¨è_æ°___¨ç_äººï__,2
2018/3/23 0:00,å¼_»¥_£ï_ä¸_è´¸æ____å¼___A_¡ä__¥ç__³å°±_±ç´«äº(___è·__)ï¼__è®¸ä_è¯´ä_ä¸___¡ç¥¨ï¼__ä¸__ä¸__æ²¡å_ç³»ï_ä½___½èä½___©äººæ°_________¾ç____å¸___¥é_åº____ä¿___·±äº__ï¼__è¦____è¿__ï¼___½é__ä¸__ï¼___]_,2
2018/3/23 0:00,___äº__ä¸__¡å_ï¼____º§___é»___¡ç_ä¸_¶¨__µ¢ä¸_è´¸æ_______å¸___¨è__¶ï_ä¸__åº_è´¸æ____ç»____å¹´è»è¾±ï¼___©ç__¡å_____¸å_ç§_____å·¥äº§___ä¸_³æ____ï¼___©è_ï¼__å±______,2
2018/3/23 0:00,_½ç_è®¡ç__°æ__¡å_é»_____äº__é©__¾è´¢å¯___47äº¿ç________ç¥__·´_²ç___»¥30äº¿æ_å¤±ä___äº___½ä¸­_5äº¿æ__·äºº___å¤1.6ä¸__è¶__400_¸ª_¡è____è·__è¶__5%__¸ª_¡è_è¿2000__ä¸_è´¸æ________¨ç__¡å__´è_ï¼__¡ç__¡è_____¡å_æ²¡æ_èµ_____2___Â·___ç«_,2
2018/3/23 0:00,ä»_¤©å¥½åäººèæ±___¡å_æ·_ï¼__ä¸ºä_ä¸_äººï_å¤_ä¸ºå__¾ä_ï¼_°±è¯___¥ä____ä½_»¬________ï¼_¥½å¥½è__¨æ_ï¼___¨æ___´¸___ï¼___¹è_å¸__è·__ï¼__è§___©å_¡å_ï¼__ä¸______å¼¹ï__½äº§___å¤§é_ºï_________··_¹ï__°æ__½è_______ç¥_____ç»_______3__°±_¡ç_ï¼___ä½_ighèµ·æ_ï¼_,2
2018/3/23 0:00,____________ä¸_¹æ¸©_________ºé_ï¼________ç»¿è___¤§___äº___»¥___ï¼__ä»¥é__½ï_å®__ï¼________£æ_ä¸____¡å__ºâ__ä¿¡è_ä¸è¯__ä»___¡å__å¥½ç____ï¼__å¼___ï¼________ä¸_¤§___ä¸__ï¼___¡å¤§è·__ä¸__è·___¿é__ä½__ä»____°±__ï¼___ä¸__ï¼______ï¼_____¡ä_æ²»å_ç§_____ä¸_,2
2018/3/23 0:00,______A_¡å_è§_´©è·__400_¡è___´¸___é£__å¤___§â__X168è´¢ç__¥ç¤¾(é¦_¸¯)è®_äº(3_23_)ï¼__¡æ___çº¿æ___ä¸__ç»¼æ__1ä¸__å¤§è_å¹______¿å_å¾2017å¹1__»¥_¥æ_å¤§è_å¹___¨ç_ï¼__¡å_è§_´©è·__400_¡è___´¸___é£__å¤___§â_,2
2018/3/23 0:00,ä¸ä¸´¸____¡å_å°±è____äº___ººç¾__èµ°ä___¹´___å¸___³ä½¿æ²¡æ_è´¸æ____äººè__´ä_ä¹_å¸¸ï___»¬å¤A_¡å°±__è·__è·_¶¨ï¼___³æ_ç¾__è¿__å¾___,2
2018/3/23 0:00,æ²¡æ__°ï_å¥½ä_å®¹æ_ä¹°å_100_¡ï_è½_å°±å_äº_´¸_______°ã___²å_äº_____æ²¡æ_äº_¦â¦æ·±è¯____z399001å½_»£ä¸__sz000673_,2
2018/3/23 0:00,å¤§æ_äº__ä½_¼°äº_¸­ç¾_´¸___å¯¹è_å¸__å½±å________è·___¢è_ï¼___°ä¹°___è·___¿ç_603993æ´___¼ä_å°±å____¸å_T_§â,2
2018/3/24 0:00,A_¡ç__¸ª__´§ï¼3000___¡è_å®__20000_¹ç__¡æ_è·__ä½__ä»_äº_¦ä_è¯___°è_å¹_¤§äº_____æ¯___¡è_è¦__ï¼__ä¸_»¥å®_____ï¼__¤§_______ï¼__________äº___¥æ__¡å__´è_4.5%ï¼_è·_______¨è_æ°__¨å_å¤´ä___ººï¼__å®_°±_____äº__600äº¿è´¸___å­_____2ä¸_äº¿ç_å¸_¼æ_å¤±ï__¾è_è¯´ç__»â,2
2018/3/24 0:00,__ç¾___¡å_ç»§ç»­ä¸__ï¼_____æ²¡å__¥ç_ï¼_____è¿__è¦___¥ï_å¤§ç___¿§_´¸______çº§ï_ä¸_è¿_»¶äº____¶å____å¹´å¤§äº_»¶å°±æ_å®__ï¼________¹ç_ç«______å¾_¸¥____¥ä__¥ï_ç¾__ä¼__æ¸¸è___ï¼___ä¿______è§__ï¼______ä¸____ä¸ç§__è£__è¿__ºæ_å®__ï¼_²¡__µ¢å®¶ï_ç¾___¡æ_è¿__´¢_¡ç¼©æ°´ã_,2
2018/3/24 0:00,___________¸ºè´¸æ__________å¤©è_äº______¦ä___å¤©è_äº_____¼°_¸ç_è¿_è·__å¤©ï__°å_æ¯___½æ_______ä»·ä¾¿å®6ï¼_·¦_³ã_,2
2018/3/24 0:00,_©ã__ä¼__è¢¸­ç¾_´¸___ç»__å±_______å¸__è·_______ä¸_______¸ºä¸_è´¸æ_ï¼____¤§_¡ä_è¶___ºè´§ï¼_______å¹´ç_____¡ç_è§£çå¾______________ä¸æ¬¡è_äººå__äº____________²¡_³ç³»_¦ã____ï½__________å¥³ç____å°±éº»_¦å_____,2
2018/3/24 0:00,_____¸¤_¡å___¸­ç¾_´¸___å°±å_å§__ï¼__å¤©ä__¾ç_äº_____½æ²¡å¾__æ°___,2
2018/3/26 0:00,ä»_¤©____°é_äº__è¯__19_¹ï__¶ä__½çº¢___°¤_¶å_ä¸__å¤§æ¶¨3.16%__å¤§å___è¡__´¸______åª___¥é____å¿____¿¡å¿__ä»_¤©____½å_ç¨___³ç___ï¼___©å___äº__ç½_¿¡__è½»¶ä»¥å_ç¨____½è¡¨_°ä_____äº__è¡_____å¤§è_å¯¼è_æ²_ä»_¡¨_°ä_ä½³ï_ä½__å½±å_å°___¡ç____ä¸_¶¨ï¼_¤§å®¶å___½è___¸­_½ç_å¼ºå¤§è¿____¿¡_,1
2018/3/26 0:00,__äº_____ä»¥æ¶¦å»ºé_¿¡ä¸ºä»£è¡¨ç_æ¬¡æ__¡ç___¶¨_14__ä»¥é_å»ºæ²³å±±ä¸ºé¦_____æ¦_¿µ_¡ä__¨é_ä½__é«__ä»¥ç____ç»_¸ºæ¦____·¥ä¸_____ä¹__å§___»ï______å·¥å__»è_ç­__ä¸__è¯´ä_ï¼_¦¥å¦¥ç_ç»_å¤´æ_äº_¸ªå¤´é_ï¼___ºäººæ°______ï¼_____ä¸_æ¶¨åè·__ï¼__å¯¹è´¸___ä¹_è¿__¤§_½å§¿____,2
2018/4/3 0:00,è´¸æ____èµ·æ³¢æ¾__ä¸___å®£å_åº__ï¼______ºé__©æ_ç»_ä¸__50___ä¸___©è··è··æ_ï¼_____å­___ç»____·³æ°´ã__è¿__ä¸¤å_ä»__è¶70_¡æ¶¨_____+maoyi__å¿µç_æ£___¡æ__±å___é«_¶¨ï¼___è®¤ä¸ºï¼__ä¸_è¿_____ä¸_ä¸å®____§ç_____________ä½__è¾__ï¼______ä¼_µ¢å¾___©ï__°å_å°±ç_è°__åº__è¶³ï__,1
2018/4/3 0:00,è¯´èè¡___§ï_ä»_¤©æ²¡å_è¿____ï¼_¸­ç¾_´¸__¤§___äº__ä¼¤å___æ³___¡å_è·__ä¸__å¾_å¸¸ã_´¸___ä»¥æ_ç¾__è·__è¿_¤§äº__¡ï________¼ä_è¿_¤§äº__¡ï_ä¸__ä¼__ç½__ä»_ï¼__è·___½è_æ°___»å_å°_æ¸¸è________¤ä_ä¸_è´¸æ____A_¡å¹¶__å¤§å_ç©ºï___½ï_CDRä¹__ä¼__å­_©¬ä¸___¥åå°__è¯_____å¸__ä¸__å®_____,1
2018/4/4 0:00,11ï¼00____¡ä_å¼å§______è¿____å¤_äº______¡ä_å¹´æ_ä¸º¿_ºä_ï¼____ç§___¡å____¡ï_ä¸äº___è¿__ä¸_¶¨å¹¶ä____ï¼_____ä¼_000505äº²®_§è_ç»§ç»­å¤§æ¶¨ï¼___¡å____è´¸æ_____³æ³¨_________é«__ï¼_,1
2018/4/8 0:00,4_9_¥ã_´¸___æ¶__ç»§ç»­___ï¼_å¸__å¤§å_°è_ç¥¨è_å®___©ç©ºï¼____ä¸____ºæ_å¸___´å___¸¤______å¼ºç__´å¼ºï¼_¼±_________ºº____ä»¥å____ä¸å®____å¸______å¼ºç_é¾_¤´_»å_ï¼_______ä¹______é¾_¤´__è¾_z300514___å¼____ºä_ï¼__å¼___ç­¹ç_ä¼__ç¨³å_é£__è¾________¨â,2
2018/4/8 0:00,__¸­ç¾_´¸____©å¥½__¸ª_¡æå¿µè_ä¸è§___¼å__¨é__¶è_ï¼____¥è_@ä¸_¹è_è®_Oä¸_è´¸æ____å¥½ç_ä¸_æ¦_¿µ_¡ä_è§___¼å__¨é__¶è_ï¼_,1
2018/4/9 0:00,ä¸_____sh000001å¤§ç____3100_¹é_è¿__å§__åº____½¢___ï¼__è´¸æ____æ¸©ç____å¥__ä¸__å¿__å°___¥ä_æ³¢å_å¼¹ï_é¢_4___èµ°å_ï¼__è§__ä¼____¼¹_3243è¡¥ç¼º____½ï______¸´30_¥çº¿_________æ¬¡å__½ç_å¿____æ­¤ï_4___ä½______¼¹_____µ°_¿ï_æ³¨æ_è¿_______¸­__¥½ç§___¡ä_____µ·_,1
2018/4/9 0:00,__´¸___æ°__ç¼__æ¸______»­èµ°é_å¤§æ¶¨1.3%_______¨æ____è¡¨ç¤ºï¼_¸­ç¾___¹å_å°±ç_è¯_º§__¾¾___è®_è´¸æ____æ°________¸¯_¡ä__¥æ_ç»µ°é«_____¨¿ï¼______°å¤§æ¶1.3%ï¼30233.54_¹ã_ç½_____ä¸_¶¨__å¿ï¼_´¸___æ°__ç¼__æ¸______»­èµ°é_å¤§æ¶¨1.3%_,1
2018/4/9 0:00,____¿æ_sz399006ä¸_____sh000001@_°æµªè´¢ç_@å¤´æ__°é_______å®¶ä_ï¼__äº___¼å¤§___èµ°ç_å¾_å¾__å¾_¥½___________º¢å½¤å½¤____½ç_å¤§ç_ä»_¤©___èµ°ä_ä¸ä¸_è¡___¡ï_ä½___¸å_è¿__ä¸____,1
2018/4/10 0:00,"å¤§ç_å¦____¼¹ï¼_____ç­¹è__¾é_ï¼_____æ¬¡å__°è_ç­¹è__¾é_ï¼_______é«_______èº_æµ___°ä_ä½____¡¥æ¶¨è_ç­¹è_èº_,è´¸æ_______å¤§ç_å°±å___¼¹ï¼_¤§___å¤©å_æ¶¨å_å¤©å°±è¦_____ä½__ï¼_¤§æ¦__ä½__3200_¹ï__¶å_å°±æ__3200_¹é_è¿__¥ç____,____¿ä¸ºé¦__é¢___¡ï__º¿è¿___1817_¹é_è¿___,è¿____å¯¹è_____ºâ",1
2018/4/10 0:00,_¼å__µå_sz000651ä¸_____sh000001ä¿__ç¬_é¾_¤´_¡é_è§_____é«_½¬_10è½50_·æ_ï¼___·æ»¡ä»___36ä¸¶¨____¿ä____ï¼,1
